field_size|population_size|selection_method|tournament_competitors|truncation_threshold|copy_threshold|crossover_method|crossover_probability|mutation_method|mutation_probability|adapt_mutability|iterations|time|fitness|average_fitness
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|66|0.7488951683044434|105.0|102.3
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1507|16.70575189590454|105.0|102.6
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|10|0.12391996383666992|105.0|99.42
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|21|0.25339365005493164|105.0|101.97
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|42|0.4937295913696289|105.0|102.18
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|105|1.1880176067352295|105.0|100.96
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|31|0.35845088958740234|105.0|101.02
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|772|8.533483028411865|105.0|102.1
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|12|0.1535351276397705|105.0|101.0
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|459|5.100975751876831|105.0|101.07
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|37|0.5253896713256836|105.0|102.25
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|41|0.6111619472503662|105.0|101.83
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|31|0.3815751075744629|105.0|102.22
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|454|5.825316429138184|105.0|102.4
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|35|0.40871667861938477|105.0|102.49
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1234|15.324284076690674|105.0|102.41
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|79|0.8956215381622314|105.0|101.9
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|90|1.0201263427734375|105.0|102.21
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|57|0.6583676338195801|105.0|102.24
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|14|0.1818244457244873|105.0|101.86
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|16|0.19954538345336914|105.0|102.76
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|276|3.444063901901245|105.0|102.95
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|15|0.18427324295043945|105.0|102.73
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|106|1.6345634460449219|105.0|103.01
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|118|1.4094946384429932|105.0|103.16
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|1179|14.28963565826416|105.0|103.04
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|38|0.4504711627960205|105.0|103.31
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|15|0.19885492324829102|105.0|102.47
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|419|4.801820278167725|105.0|102.7
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|2455|28.165971279144287|105.0|102.69
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|186|2.1378188133239746|105.0|102.51
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|14|0.16965341567993164|105.0|101.07
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|21|0.2515110969543457|105.0|103.29
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|18|0.21753168106079102|105.0|102.6
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|32|0.37798213958740234|105.0|103.19
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|1258|14.361651182174683|105.0|102.87
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|108|1.2497460842132568|105.0|102.86
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|3309|37.69756293296814|105.0|102.24
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|4|0.056120872497558594|105.0|102.56
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|24|0.3028755187988281|105.0|102.75
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|3909|47.33663082122803|105.0|102.63
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|142|1.6014573574066162|105.0|102.8
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|462|5.190141677856445|105.0|102.76
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|23|0.26299285888671875|105.0|102.63
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|8107|100.19648218154907|105.0|102.9
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|28|0.3237016201019287|105.0|102.21
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|3|0.039515018463134766|105.0|102.34
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|38|0.4456655979156494|105.0|102.66
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|4|0.05238032341003418|105.0|100.57
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|183|2.035614490509033|105.0|103.31
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|9|0.10732340812683105|105.0|101.92
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|11|0.13515138626098633|105.0|103.22
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|26|0.29631781578063965|105.0|103.04
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|592|6.573682069778442|105.0|102.61
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|58|0.6420421600341797|105.0|102.36
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|5564|70.26553058624268|105.0|103.08
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|19|0.23265576362609863|105.0|102.99
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|13|0.16707229614257812|105.0|102.58
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|47|0.5711567401885986|105.0|102.89
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|8|0.1047048568725586|105.0|102.09
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|2706|31.13442587852478|105.0|102.71
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|1260|14.158519983291626|105.0|102.75
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|39|0.43569254875183105|105.0|102.73
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|12|0.14013910293579102|105.0|102.23
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|48|0.5394687652587891|105.0|102.95
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|31|0.3552877902984619|105.0|103.16
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|26|0.2936818599700928|105.0|102.69
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|100|1.1233172416687012|105.0|103.11
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|426|4.773437261581421|105.0|103.04
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|14|0.16643762588500977|105.0|103.31
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|213|2.5985376834869385|105.0|103.32
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|32|0.5479669570922852|105.0|103.46
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|38|0.5072383880615234|105.0|103.34
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|530|6.098999977111816|105.0|102.95
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|4891|57.613495111465454|105.0|102.85
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|238|2.665090322494507|105.0|103.13
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|85|0.9718074798583984|105.0|103.01
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|36|0.4289968013763428|105.0|102.83
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|103|1.1757454872131348|105.0|102.9
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|18|0.2198944091796875|105.0|101.79
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|21|0.2581350803375244|105.0|103.0
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|132|1.4948418140411377|105.0|102.69
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|32|0.36662745475769043|105.0|102.25
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|54|0.627540111541748|105.0|102.58
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|1063|12.162742376327515|105.0|103.19
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|2610|30.692532777786255|105.0|102.93
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|10000|117.26685976982117|104.0|102.83
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|5678|63.24650502204895|105.0|103.09
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|4|0.055116891860961914|105.0|99.04
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|1073|11.9727942943573|105.0|103.11
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|3544|39.60383129119873|105.0|102.95
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|689|7.63762354850769|105.0|102.9
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|516|5.741301536560059|105.0|102.63
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|41|0.47963762283325195|105.0|102.68
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|38|0.43605709075927734|105.0|102.56
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|129|1.4444091320037842|105.0|102.79
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|535|6.026703119277954|105.0|102.74
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|2859|31.81777858734131|105.0|102.72
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|2651|29.63222861289978|105.0|103.1
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|482|5.382323741912842|105.0|103.26
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|2988|33.24630117416382|105.0|103.18
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|4031|45.50865197181702|105.0|103.28
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|340|3.8033831119537354|105.0|103.3
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|13|0.16248130798339844|105.0|101.5
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|37|0.43015313148498535|105.0|103.17
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|80|0.8962607383728027|105.0|102.57
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|14|0.1679384708404541|105.0|102.89
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|569|6.302926778793335|105.0|103.18
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|9|0.10915207862854004|105.0|101.87
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|15|0.17291045188903809|105.0|102.98
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|76|0.8852534294128418|105.0|103.24
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|2104|23.181705474853516|105.0|102.45
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|12|0.14906644821166992|105.0|101.83
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|47|0.5536658763885498|105.0|102.84
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|7910|88.03466129302979|105.0|102.45
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|47|0.5480620861053467|105.0|103.16
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|37|0.4222848415374756|105.0|102.88
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|12|0.16687345504760742|105.0|102.77
15|100|tournament|20|0.5|0.1|random|0.8|random|0.3|False|78|0.8754045963287354|105.0|103.02
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|518|4.995870351791382|105.0|101.69
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|142|1.4462976455688477|105.0|102.31
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|155|1.513998031616211|105.0|102.74
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|24|0.2709841728210449|105.0|100.13
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|29|0.30689001083374023|105.0|102.08
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|27|0.30031609535217285|105.0|98.79
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|1336|12.816478490829468|105.0|102.35
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|23|0.25931859016418457|105.0|101.18
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|13|0.15418601036071777|105.0|99.43
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|6081|58.666106939315796|105.0|102.41
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|251|2.3796451091766357|105.0|102.78
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|1569|15.158084869384766|105.0|102.62
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|299|2.92566180229187|105.0|102.74
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|16|0.19020771980285645|105.0|100.1
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|118|1.1850955486297607|105.0|102.63
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|29|0.31640100479125977|105.0|100.68
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|57|0.5993907451629639|105.0|101.96
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|223|2.160940170288086|105.0|102.25
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|13|0.1468675136566162|105.0|101.01
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|175|1.753434658050537|105.0|102.38
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|31|0.34050893783569336|105.0|100.7
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|2656|37.259443521499634|105.0|103.31
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|556|5.959299087524414|105.0|102.64
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|2437|36.593509674072266|105.0|102.78
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|66|1.4790797233581543|105.0|102.34
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|86|2.3022570610046387|105.0|102.69
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|281|4.14417576789856|105.0|103.08
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|49|0.6358547210693359|105.0|102.66
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|1085|14.392066717147827|105.0|102.79
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|67|1.0559048652648926|105.0|101.95
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|100|1.5605013370513916|105.0|103.02
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|31|0.5231149196624756|105.0|101.26
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|6|0.12374567985534668|105.0|98.38
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|203|2.838873863220215|105.0|103.04
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|207|2.8300938606262207|105.0|102.25
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|106|1.5141897201538086|105.0|102.93
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|448|6.415224552154541|105.0|100.94
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|59|0.8847630023956299|105.0|103.23
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|53|0.7815442085266113|105.0|101.47
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|529|7.332505226135254|105.0|102.97
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|7|0.1249701976776123|105.0|98.92
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|812|10.811656713485718|105.0|102.58
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|64|0.9370944499969482|105.0|102.97
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|27|0.3652651309967041|105.0|102.79
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|81|1.0612497329711914|105.0|102.36
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|338|4.4760260581970215|105.0|101.99
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|73|1.0382442474365234|105.0|101.22
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|41|0.669896125793457|105.0|100.84
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|666|8.991293907165527|105.0|102.74
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|2517|32.902374029159546|105.0|102.9
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|52|0.7555263042449951|105.0|103.2
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|16|0.2523062229156494|105.0|99.02
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|224|3.0328457355499268|105.0|102.23
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|23|0.34940099716186523|105.0|100.93
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|30|0.43366122245788574|105.0|101.64
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|36|0.521620512008667|105.0|100.76
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|188|2.5316219329833984|105.0|102.7
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|41|0.596991777420044|105.0|102.81
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|57|0.8015084266662598|105.0|102.5
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|257|3.3280646800994873|105.0|102.02
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|3848|50.63705778121948|105.0|101.62
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|68|1.0077147483825684|105.0|101.09
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|57|0.9035594463348389|105.0|101.13
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|406|5.284558534622192|105.0|102.54
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|10000|135.26840710639954|104.0|100.28
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|219|2.975341320037842|105.0|103.05
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|158|2.0846004486083984|105.0|102.23
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|58|0.837397575378418|105.0|102.18
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|116|1.6044402122497559|105.0|103.22
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|16|0.24302196502685547|105.0|101.28
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|280|3.6996848583221436|105.0|102.34
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|15|0.23214101791381836|105.0|99.92
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|1330|16.99832534790039|105.0|102.53
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|31|0.4150199890136719|105.0|100.4
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|26|0.37815213203430176|105.0|100.35
15|100|truncation|20|0.5|0.1|random|0.8|random|0.3|False|34|0.45949721336364746|105.0|102.24
