field_size|population_size|selection_method|tournament_competitors|truncation_threshold|copy_threshold|crossover_method|crossover_probability|mutation_method|mutation_probability|adapt_mutability|iterations|time|fitness|average_fitness
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1098|12.583073377609253|105.0|102.3
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|38|0.44140625|105.0|102.57
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|940|12.247479677200317|105.0|101.48
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|485|10.641964197158813|105.0|102.0
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|30|0.5249674320220947|105.0|102.76
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|13|0.21935296058654785|105.0|102.72
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|91|1.2923212051391602|105.0|102.98
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|14|0.19621682167053223|105.0|102.36
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|14|0.3251521587371826|105.0|100.55
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|103|1.5561773777008057|105.0|102.4
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|1077|11.851567029953003|105.0|102.14
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|23|0.24538898468017578|105.0|102.82
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|16|0.17563152313232422|105.0|102.67
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|81|0.81427001953125|105.0|102.49
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|21|0.22583842277526855|105.0|102.2
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|35|0.3743617534637451|105.0|102.57
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|10|0.10639357566833496|105.0|101.06
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|25|0.2607614994049072|105.0|102.3
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|26|0.27533650398254395|105.0|101.67
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|590|5.850970029830933|105.0|102.65
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|6|0.07164978981018066|105.0|100.08
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|26|0.2742316722869873|105.0|102.98
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|102|1.0044641494750977|105.0|102.83
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|1960|20.922242164611816|105.0|102.33
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|50|0.6268939971923828|105.0|102.73
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|235|2.477954387664795|105.0|102.58
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|192|2.237273693084717|105.0|102.97
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|25|0.2764437198638916|105.0|102.21
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|20|0.2244129180908203|105.0|102.28
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|221|2.206489324569702|105.0|102.43
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|500|5.018542051315308|105.0|101.71
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|30|0.3080713748931885|105.0|102.5
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|64|0.6519510746002197|105.0|102.46
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|62|0.6455268859863281|105.0|102.79
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|26|0.26804065704345703|105.0|102.57
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|492|4.875386714935303|105.0|102.74
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|20|0.22297215461730957|105.0|102.12
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|13|0.1429288387298584|105.0|101.03
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|148|1.4858753681182861|105.0|102.43
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|150|1.4699110984802246|105.0|102.6
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|39|0.40003442764282227|105.0|102.27
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|99|0.9956231117248535|105.0|102.01
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|41|0.4257843494415283|105.0|101.55
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|675|6.652178049087524|105.0|102.23
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|107|1.0580544471740723|105.0|102.43
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|22|0.23023676872253418|105.0|102.17
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|10|0.11104035377502441|105.0|102.23
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|97|0.9491677284240723|105.0|102.89
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|224|2.227531909942627|105.0|103.04
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|50|0.512183427810669|105.0|102.7
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|269|2.6708266735076904|105.0|102.29
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|698|6.8085081577301025|105.0|102.49
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|33|0.33583498001098633|105.0|102.4
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|740|7.273850440979004|105.0|101.92
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|24|0.2574644088745117|105.0|101.65
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|352|3.4762818813323975|105.0|102.68
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|60|0.6116139888763428|105.0|102.5
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|52|0.5190956592559814|105.0|102.84
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|19|0.20702028274536133|105.0|102.26
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|152|1.5246522426605225|105.0|102.23
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|33|0.37884020805358887|105.0|102.58
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|14|0.16289758682250977|105.0|100.17
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|348|3.4749369621276855|105.0|102.64
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|150|1.4942851066589355|105.0|102.7
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|39|0.41540002822875977|105.0|102.51
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|151|1.5283396244049072|105.0|102.98
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|60|0.6085891723632812|105.0|102.89
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|30|0.3281707763671875|105.0|102.39
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|52|0.5067627429962158|105.0|103.08
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|300|3.139265298843384|105.0|102.85
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|17|0.1867532730102539|105.0|102.57
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|24|0.26265478134155273|105.0|103.3
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|27|0.2854149341583252|105.0|101.91
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|33|0.33831143379211426|105.0|102.45
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|270|2.7872910499572754|105.0|102.4
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|767|7.6839599609375|105.0|102.39
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|81|0.8204283714294434|105.0|102.42
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|7|0.08697080612182617|105.0|99.24
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|99|0.981365442276001|105.0|102.97
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|37|0.39812231063842773|105.0|102.61
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|61|0.6208810806274414|105.0|102.74
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|20|0.22817206382751465|105.0|102.26
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|13|0.14643645286560059|105.0|99.87
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|1159|11.454102039337158|105.0|102.58
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|22|0.23961734771728516|105.0|102.78
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|34|0.3512108325958252|105.0|102.71
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|222|2.4875879287719727|105.0|102.49
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|63|0.7292358875274658|105.0|102.29
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|16|0.34279370307922363|105.0|102.73
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|13|0.21036529541015625|105.0|103.19
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|52|0.5350430011749268|105.0|102.4
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|44|0.4514045715332031|105.0|102.51
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|13|0.24123764038085938|105.0|101.49
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|67|0.8137087821960449|105.0|102.43
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|17|0.1773386001586914|105.0|102.71
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|192|2.1750898361206055|105.0|102.77
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|27|0.2927250862121582|105.0|102.45
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|46|0.4655618667602539|105.0|102.91
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|17|0.1813366413116455|105.0|102.5
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|34|0.34117579460144043|105.0|102.58
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|9|0.10139298439025879|105.0|100.48
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|17|0.1818854808807373|105.0|100.65
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|3|0.0427243709564209|105.0|99.3
15|100|random|20|0.5|0.1|random|0.8|exchange|0.3|False|108|1.076568365097046|105.0|102.51
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|25|0.2719414234161377|105.0|102.78
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|398|3.9828953742980957|105.0|102.33
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1893|18.843568563461304|105.0|102.1
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|268|2.6844098567962646|105.0|102.33
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|373|3.740647792816162|105.0|102.71
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|22|0.23975443840026855|105.0|101.76
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|122|1.2408268451690674|105.0|103.12
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|36|0.3862450122833252|105.0|102.57
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10|0.10907793045043945|105.0|100.03
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|37|0.3985013961791992|105.0|102.35
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10000|104.83295798301697|104.0|100.8
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2574|26.488489389419556|105.0|102.04
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1|0.01829385757446289|105.0|97.11
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|5496|57.87662649154663|105.0|102.86
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10|0.11607003211975098|105.0|100.37
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|711|7.079306364059448|105.0|102.0
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|762|7.689748048782349|105.0|101.13
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|64|0.6660792827606201|105.0|101.74
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|233|2.360412359237671|105.0|101.69
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1620|17.531599521636963|105.0|102.12
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|199|2.0280601978302|105.0|101.93
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|353|3.8087198734283447|105.0|102.49
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|104|1.0607459545135498|105.0|101.41
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10000|111.86353898048401|104.0|101.66
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|4|0.04934978485107422|105.0|99.23
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|232|2.416416645050049|105.0|101.75
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|621|7.167488098144531|105.0|101.59
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|493|6.2882914543151855|105.0|102.43
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|81|0.9136202335357666|105.0|101.97
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|95|0.9798886775970459|105.0|101.98
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2736|29.404447317123413|105.0|101.59
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|29|0.35080432891845703|105.0|101.59
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1991|20.72624397277832|105.0|102.09
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|65|0.6655898094177246|105.0|103.13
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|386|3.9161996841430664|105.0|102.64
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|4332|44.969080686569214|105.0|102.16
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10|0.12694549560546875|105.0|99.61
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|353|3.565312147140503|105.0|102.02
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|361|4.031455755233765|105.0|101.79
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|976|11.573839902877808|105.0|101.62
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|5759|58.06377053260803|105.0|102.02
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2779|29.634977102279663|105.0|101.93
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|8104|90.50100374221802|105.0|101.89
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2121|22.37311625480652|105.0|102.33
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10000|104.53857636451721|104.0|102.9
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|534|5.559248924255371|105.0|102.16
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|542|5.712190628051758|105.0|101.01
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|3444|35.83643627166748|105.0|101.86
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|602|6.272590398788452|105.0|102.63
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|54|0.5804123878479004|105.0|101.43
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10|0.11920332908630371|105.0|99.99
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|335|3.471949815750122|105.0|102.47
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1838|19.10262441635132|105.0|101.46
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|6034|62.74373197555542|105.0|101.51
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2568|26.554441690444946|105.0|101.91
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|67|0.7140789031982422|105.0|101.95
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|7195|76.33914828300476|105.0|101.59
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|10000|104.06046485900879|104.0|101.65
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2176|22.7285578250885|105.0|102.53
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|185|2.095526695251465|105.0|101.62
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|399|4.294009447097778|105.0|102.67
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1301|13.943485736846924|105.0|102.66
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|3318|41.652297019958496|105.0|102.81
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|201|2.9131178855895996|105.0|101.7
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|7721|116.71607995033264|105.0|101.92
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|11|0.1891937255859375|105.0|100.52
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|172|2.6764793395996094|105.0|102.55
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|15|0.2603898048400879|105.0|100.39
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|18|0.2844080924987793|105.0|101.84
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|33|0.5065176486968994|105.0|102.06
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1682|25.118265867233276|105.0|102.11
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|156|2.37210750579834|105.0|102.29
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2161|32.765557289123535|105.0|102.63
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|2021|30.529270887374878|105.0|102.54
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|1434|21.748496055603027|105.0|101.9
15|100|random|20|0.5|0.1|random|0.8|scramble|0.3|False|404|5.880031108856201|105.0|102.38
